produs1,pret_aug,nomenclator,pret_sept,nume_sept,scor_aug_sept,pret_oct,nume_oct,scor_aug_oct,pret_noi,nume_noi,scor_aug_noi
compot de piersici raureni 700g,6.65,compot de piersici - indigen  (borcan de 720 ml) ,6.65,compot de piersici raureni 700g,101,NA,NA,NA,NA,NA,NA
compot de visine globus 720ml,8.25,compot de visine - indigen  (borcan de cca. 720 ml) ,8.25,compot de visine globus 720ml,101,8.25,compot de visine globus 720ml,101,NA,NA,NA
demibagheta rustica cu cartofi 120g,1.99,"piine alba, format bagheta  ",1.79,demibagheta rustica cu cartofi 120g,101,NA,NA,NA,NA,NA,NA
ficat de porc per kg,5.99,ficat de porc  ,NA,NA,NA,NA,NA,NA,NA,NA,NA
ficat de pui fragedo per kg,13.49,"ficat pui, preambalat  ",13.49,ficat de pui fragedo per kg,101,13.49,ficat de pui fragedo per kg,101,NA,NA,NA
iaurt natural campina 2.8% grasime 150g,1.55,iaurt (pahar plastic  150-200 ml) ,1.5,iaurt natural campina 2.8% grasime 150g,101,1.55,iaurt natural campina 2.8% grasime 150g,101,NA,NA,NA
inima de porc per kg,7.99,inima de porc  ,7.49,inima de porc per kg,101,NA,NA,NA,NA,NA,NA
limba de porc per kg,13.99,"limba de porc, fara slung  ",13.99,limba de porc per kg,101,NA,NA,NA,NA,NA,NA
macrou afumat carrefour 150g,4.99,"macrou oceanic, afumat  ",4.99,macrou afumat carrefour 150g,101,NA,NA,NA,NA,NA,NA
masline negre colosal defne per kg,23.65,masline negre - cal. i  ,20.9,masline negre colosal defne per kg,101,23.65,masline negre colosal defne per kg,101,NA,NA,NA
muschi tiganesc campofrio per kg,35.9,muschi tiganesc  ,31.2,muschi tiganesc campofrio per kg,101,35.9,muschi tiganesc campofrio per kg,101,NA,NA,NA
nectarine per kg,4.99,nectarine  ,NA,NA,NA,NA,NA,NA,NA,NA,NA
oua proaspete m 53-63g din ograda 10 bucati,7.39,"oua de la gaini crescute la  sol (cod 1, marime m) ",6.49,oua proaspete m 53-63g din ograda 10 bucati,101,7.39,oua proaspete m 53-63g din ograda 10 bucati,101,NA,NA,NA
paine cu faina neagra carrefour 300g,2.99,"piine neagra simpla, format  rotund, oval sau lung ",2.9,paine cu faina neagra carrefour 300g,101,NA,NA,NA,NA,NA,NA
piersici import per kg,3.99,piersici  ,NA,NA,NA,NA,NA,NA,NA,NA,NA
pipote si inimi de pui fragedo per kg,10.5,"pipote si inimi de pui si  gaina, preambalate ",NA,NA,NA,10.5,pipote si inimi de pui fragedo per kg,101,NA,NA,NA
rinichi de porc per kg,7.99,rinichi de porc  ,6.49,rinichi de porc per kg,101,NA,NA,NA,NA,NA,NA
salam de vara aldis 400g,8.93,salam de vara  ,8.93,salam de vara aldis 400g,101,NA,NA,NA,NA,NA,NA
sos de maioneza spring 550ml,6.6,maioneza (borcan sau bidon  plastic de 250-550 g) ,6.6,sos de maioneza spring 550ml,101,NA,NA,NA,NA,NA,NA
zacusca traditionala mandy 300g,4.1,zacusca traditionala (borcan  270-315 g) ,4.1,zacusca traditionala mandy 300g,101,NA,NA,NA,NA,NA,NA
zahar brun dark demerara 500g,7.09,zahar brun (500 g)  ,6.2,zahar brun dark demerara 500g,101,NA,NA,NA,NA,NA,NA
nectarine,3.99,nectarine  ,6.99,nectarine,101,NA,NA,NA,NA,NA,NA
piersici,3.49,piersici  ,3.59,piersici,101,5.99,piersici,101,NA,NA,NA
ave pipote si inimi de pui,13.18,"pipote si inimi de pui si  gaina, preambalate ",13.18,ave pipote si inimi de pui,101,NA,NA,NA,NA,NA,NA
hochland telemea vaca 350g,9.25,brinza (telemea) din lapte de  vaca ,9.55,hochland telemea vaca 350g,101,NA,NA,NA,NA,NA,NA
"lapte proaspat 1,5% grasime zuzu 1l",4.33,"lapte de vaca, degresat  (1,5-1,8%) ",4.32,"lapte proaspat 1,5% grasime zuzu 1l",101,NA,NA,NA,NA,NA,NA
smantana winny 900g,5.16,"smintina la galetusa, 12%  grasime (800-1000 ml) ",5.32,smantana winny 900g,101,NA,NA,NA,NA,NA,NA
"lapte proaspat 3,5% grasime zuzu 1l",4.81,"lapte de vaca, uht, cu grasime  3,5% (la dorna""  ""fulga""",4.81,"lapte proaspat 3,5% grasime zuzu 1l",101,NA,NA,NA,NA,NA,NA
albalact unt 200g,7,"unt de masa, cu 65% grasime  (pachet de 200 g) ",7.06,albalact unt 200g,101,NA,NA,NA,NA,NA,NA
covalact de tara branza fagaras 185g,3.3,brinza cu smintina (pahar  plastic 150-200 g) ,3.06,covalact de tara branza fagaras 185g,101,NA,NA,NA,NA,NA,NA
"lapte uht 1,5% grasime poiana florilor 1l",2.99,"lapte de vaca, degresat  (1,5-1,8%) ",2.63,"lapte uht 1,5% grasime poiana florilor 1l",101,NA,NA,NA,NA,NA,NA
covalact de tara unt 200g,6.43,"unt de masa, cca. 80% grasime  (pachet de 200 g) ",6.55,covalact de tara unt 200g,101,NA,NA,NA,NA,NA,NA
hochland crema branza 200g,3.85,"brinza proaspata crema  hochland (cu verdeata,  castraveti) - cutie plastic",4.82,hochland crema branza 200g,101,NA,NA,NA,NA,NA,NA
delaco cascaval 350g,11.69,cascaval (din lapte de vaca)  ,11.46,delaco cascaval 350g,101,NA,NA,NA,NA,NA,NA
hochland branza topita cu smantana 140g,4.14,"brinza topita, cu adaosuri  (cutie de 140 g) ",4.38,hochland branza topita cu smantana 140g,101,NA,NA,NA,NA,NA,NA
napolact iaurt 140g,0.98,iaurt (pahar plastic  150-200 ml) ,0.94,napolact iaurt 140g,101,NA,NA,NA,NA,NA,NA
covalact sana 3.6% 330g,2.28,iaurt de baut (pahar 320 -  350 g) ,2.34,covalact sana 3.6% 330g,101,NA,NA,NA,NA,NA,NA
iaurt natural danone 390g,2.11,iaurt natural fara grasime  (pahar plastic 375-450 g) ,2.12,iaurt natural danone 390g,101,NA,NA,NA,NA,NA,NA
prodlacta sana de la munte 900g,3.99,sana (sticla plastic 800-  1000 g) ,4.66,prodlacta sana de la munte 900g,101,NA,NA,NA,NA,NA,NA
activia iaurt capsuni cereale 168g,2.41,iaurt cu fructe (125 g)  ,2.42,activia iaurt capsuni cereale 168g,101,NA,NA,NA,NA,NA,NA
toast integral 500g,2.99,"piine semialba (intermediara,  integrala) ",2.99,toast integral 500g,101,2.99,toast integral 500g,101,NA,NA,NA
paine feliata cu cartofi tosteria 500g,3.08,piine alba cu cartofi  ,3.97,paine feliata cu cartofi tosteria 500g,101,3.99,paine feliata cu cartofi tosteria 500g,101,NA,NA,NA
cozonac de post cu nuca si cacao cora 500g,4.99,"cozonac de post, cu rahat  (400-800 g) ",4.99,cozonac de post cu nuca si cacao cora 500g,101,4.99,cozonac de post cu nuca si cacao cora 500g,101,NA,NA,NA
bella foi fine de placinta refrigerate 350g,4.13,foi de placinta (pachet de  350-500 g) ,4.15,bella foi fine de placinta refrigerate 350g,101,4.07,bella foi fine de placinta refrigerate 350g,101,NA,NA,NA
orbit spearmint guma mestecat 14g,1.57,"guma mestecat orbit""""  fara zahar (14 g) ",NA,NA,NA,NA,NA,NA,NA,NA,NA
eugenia biscuiti 36g,0.73,"biscuiti tip eugenia"" (pachet""  de 25-40 g) ",NA,NA,NA,NA,NA,NA,NA,NA,NA
oreo biscuiti 66g,1.52,biscuiti cu crema (70-85 g)  ,NA,NA,NA,NA,NA,NA,NA,NA,NA
chipicao croissant cacao 60g,1.69,"croissant umplut cu ciocolata  - indigen (punga metalizata  de 65-100 g) tip magic"" sau""",NA,NA,NA,NA,NA,NA,NA,NA,NA
joe mini napolitana cacao 40g,1.01,"napolitane joe"" alfers"", - pachet de 40-60 g"" ",NA,NA,NA,NA,NA,NA,NA,NA,NA
rostar biscuiti extra petit beurre 300g,4,"biscuiti dulci, tip petit""  beurre (140 g)"" ",NA,NA,NA,NA,NA,NA,NA,NA,NA
sugus traditional bomboane 80g,2.16,"bomboane gumate cu aroma de  fructe sugus"" (punga""  200-250 g)",NA,NA,NA,NA,NA,NA,NA,NA,NA
biscuiti cu crema de cacao cora 36g,0.52,"biscuiti fragezi, dulci, cu  cacao, tip picnic"" (60-85 g)"" ",NA,NA,NA,NA,NA,NA,NA,NA,NA
feleacul halva 400g,5.79,halva cu cacao - indigena  (pachet de 250-500 g) ,NA,NA,NA,NA,NA,NA,NA,NA,NA
fursecuri simple luci pol 300g,5.72,fursecuri ambalate in cutie  ,NA,NA,NA,NA,NA,NA,NA,NA,NA
boromir covrigei 100g,1.24,covrigi cu sare si mac  (cca. 50-100 g) ,NA,NA,NA,NA,NA,NA,NA,NA,NA
monte banato saratele 125g,2.36,saratele (ambalate in pungi)  (100-125 g) ,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fruttia delicio suc tutti frutti 1,5l",3,frutti fresh (sticla plastic  de 500 ml) ,NA,NA,NA,3,"fruttia delicio suc tutti frutti 1,5l",101,NA,NA,NA
bergenbier bere blonda 2.2l,6.29,"bere blonda (sticla plastic  2-2,5 l) ",6.29,bergenbier bere blonda 2.2l,101,NA,NA,NA,NA,NA,NA
"ciucas bere blonda 0,5l",2.19,"bere blonda, pasteurizata -  indigena (sticla de 500 ml,  exclusiv sticla)",2.2,"ciucas bere blonda 0,5l",101,NA,NA,NA,NA,NA,NA
bergenbier bere blonda 0.5l,2.4,bere la cutie de 500 ml  ,2.39,bergenbier bere blonda 0.5l,101,NA,NA,NA,NA,NA,NA
bere fara alcool ursus 0.5l,2.6,bere fara alcool (cutie de 500  ml) ,2.39,bere fara alcool ursus 0.5l,101,NA,NA,NA,NA,NA,NA
vin alb feteasca regala jidvei doc-cmd 0.75l,12.28,"vin jidvei (sauvignion blanc,  feteasca regala,pinot gris,  feteasca alba, muscat otonel)",NA,NA,NA,12.36,vin alb feteasca regala jidvei doc-cmd 0.75l,101,NA,NA,NA
vin alb grasa de cotnari doc-cmd 0.75l,12.78,"vin cotnari (grasa de cotnari,  feteasca alba, tamiioasa  romaneasca) - sticla 750 ml",NA,NA,NA,13.75,vin alb grasa de cotnari doc-cmd 0.75l,101,NA,NA,NA
vin alb de masa muscatel 2l,9.47,vin de masa (8-12 grade)  (sticla plastic de 2000 ml) ,NA,NA,NA,9.52,vin alb de masa muscatel 2l,101,NA,NA,NA
vin alb selectionat beciul domnesc doc-cmd 1l,9.17,"vin de regiune, superior  (sticla de 1000 ml) ",NA,NA,NA,9.12,vin alb selectionat beciul domnesc doc-cmd 1l,101,NA,NA,NA
vin alb tamaioasa romaneasca cotnari doc-cmd 0.75l,13.36,"vin cotnari (grasa de cotnari,  feteasca alba, tamiioasa  romaneasca) - sticla 750 ml",NA,NA,NA,13.27,vin alb tamaioasa romaneasca cotnari doc-cmd 0.75l,101,NA,NA,NA
jidvei muscat ottonel vin demidulce 0.75l,12.12,"vin jidvei (sauvignion blanc,  feteasca regala,pinot gris,  feteasca alba, muscat otonel)",NA,NA,NA,12.12,jidvei muscat ottonel vin demidulce 0.75l,101,NA,NA,NA
vin alb sauvignon blanc vinaria ostrov 1.5l,11.49,"vin de calitate superioara  (jidvei, feteasca) - sticla  1500 ml",NA,NA,NA,11.95,vin alb sauvignon blanc vinaria ostrov 1.5l,101,NA,NA,NA
vin alb feteasca alba jidvei 2013 doc-cmd 0.75l,12.25,"vin jidvei (sauvignion blanc,  feteasca regala,pinot gris,  feteasca alba, muscat otonel)",NA,NA,NA,12.4,vin alb feteasca alba jidvei 2013 doc-cmd 0.75l,101,NA,NA,NA
vin alb pinot gris jidvei doc-cmd 0.75l,16.1,"vin jidvei (sauvignion blanc,  feteasca regala,pinot gris,  feteasca alba, muscat otonel)",NA,NA,NA,16.59,vin alb pinot gris jidvei doc-cmd 0.75l,101,NA,NA,NA
"vin rose demidulce ""te iubesc"" cramele recas 0.75l",12.94,"vin recas (muscat otonel,  merlot, cabernet, feteasca  regala) - sticla 750 ml",NA,NA,NA,NA,NA,NA,NA,NA,NA
vin alb sec feteasca regala clasic jidvei 0.75l,15.23,"vin jidvei (sauvignion blanc,  feteasca regala,pinot gris,  feteasca alba, muscat otonel)",NA,NA,NA,15.27,vin alb sec feteasca regala clasic jidvei 0.75l,101,NA,NA,NA
vin alb sauvignon blanc jidvei premiat doc-cmd 0.75l,14.05,"vin jidvei (sauvignion blanc,  feteasca regala,pinot gris,  feteasca alba, muscat otonel)",NA,NA,NA,14.06,vin alb sauvignon blanc jidvei premiat doc-cmd 0.75l,101,NA,NA,NA
vin alb feteasca alba cotnari doc-cmd 0.75l,13.85,"vin cotnari (grasa de cotnari,  feteasca alba, tamiioasa  romaneasca) - sticla 750 ml",NA,NA,NA,13.38,vin alb feteasca alba cotnari doc-cmd 0.75l,101,NA,NA,NA
vin rosu merlot zestrea murfatlar doc-ct 0.75l,13.43,"vin murfatlar (pinot gris,  chardonnay, muscat ottonel)  sticla 750 ml",NA,NA,NA,13.43,vin rosu merlot zestrea murfatlar doc-ct 0.75l,101,NA,NA,NA
alexandrion cognac 5 stars 500ml,26.46,"coniac alexandrion"" (sticla""  700 ml) ",26.42,alexandrion cognac 5 stars 500ml,101,NA,NA,NA,NA,NA,NA
johnnie walker red whisky 0.7l,53.05,"whisky johnnie walker""""  (sticla 700-750 ml) ",49.59,johnnie walker red whisky 0.7l,101,NA,NA,NA,NA,NA,NA
angelli lichior 1l,26.57,"lichior superior de portocale,  mandarine, trandafiri, vani-  lie, caise, cirese (sticla",27.85,angelli lichior 1l,101,NA,NA,NA,NA,NA,NA
rachiu de pere cu fruct prodvinalco 0.7l,117.96,rachiu (sticla de 500 ml)  ,NA,NA,NA,NA,NA,NA,NA,NA,NA
ulei de floarea soarelui 1l surasul soarelui,4.29,"ulei de floarea soarelui,  dublu rafinat ",4.19,ulei de floarea soarelui 1l surasul soarelui,101,NA,NA,NA,NA,NA,NA
ulei de floarea soarelui 1l soreanca,3.8,"ulei de floarea soarelui,  dublu rafinat ",5.59,ulei de floarea soarelui 1l soreanca,101,NA,NA,NA,NA,NA,NA
ulei de masline extravirgin din regiunea sitia 500ml gaea,24.99,ulei de masline (sticla de  500 ml) ,25.59,ulei de masline extravirgin din regiunea sitia 500ml gaea,101,NA,NA,NA,NA,NA,NA
bulion cu concentratie intre 22 si 24% 410g delikat,6.71,bulion - indigen (borcan de  314-420 ml) ,7.31,bulion cu concentratie intre 22 si 24% 410g delikat,101,NA,NA,NA,NA,NA,NA
rosii intregi decojite 400g perfetto,2.49,tomate (rosii intregi) in  bulion - indigene (borcan de  cca. 720 ml),2.89,rosii intregi decojite 400g perfetto,101,NA,NA,NA,NA,NA,NA
rosii intregi decojite 400g bella rosa,3.49,tomate (rosii intregi) in  bulion - indigene (borcan de  cca. 720 ml),NA,NA,NA,NA,NA,NA,NA,NA,NA
